name,dept,role,email,currency
Jim Halpert, Sales, Salesman, [email], USD
Dwight Schrute, Sales, Manager, [email], EUR
Gabe Lewis, Directory, CEO, [email], BRL
Pam Beasly, General, Receptionist, [email], BRL
Metusalem, Security, Guard, [email], BRL
Jeffrey Santos, Sales, Salesman, [email], BRL
Paulo Santana, Sales, Salesman, [email], USD
Maria Lenz, Sales, Salesman, [email], EUR
Elisabete Pereira, Sales, Manager, [email], USD
Valentina Santoro, Sales, Salesman, [email], EUR
Manoel dos Santos, Sales, Salesman, [email], BRL


